<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,640] text_embedding) 
   <
      float[batch,77,640] add_1012
      float[batch,77,640] add_1127
      float[batch,77,640] add_1156
      float[batch,77,640] add_119
      float[batch,77,640] add_1271
      float[batch,77,640] add_1300
      float[batch,77,640] add_1415
      float[batch,77,640] add_1444
      float[batch,77,640] add_148
      float[batch,77,640] add_1559
      float[batch,77,640] add_1588
      float[batch,1,640] add_1588_pooled
      float[batch,1,640] add_1703
      float[batch,1,640] add_1732
      float[batch,77,640] add_263
      float[batch,77,640] add_292
      float[batch,77,640] add_4
      float[batch,77,640] add_407
      float[batch,77,640] add_436
      float[batch,77,640] add_551
      float[batch,77,640] add_580
      float[batch,77,640] add_695
      float[batch,77,640] add_724
      float[batch,77,640] add_839
      float[batch,77,640] add_868
      float[batch,77,640] add_983
      int64[batch] argmax
      float[batch,1] clamp_min
      float[batch,77,640] embedding
      float[batch,77,640] layer_norm
      float[batch,77,640] layer_norm_1
      float[batch,77,640] layer_norm_10
      float[batch,77,640] layer_norm_11
      float[batch,77,640] layer_norm_12
      float[batch,77,640] layer_norm_13
      float[batch,77,640] layer_norm_14
      float[batch,77,640] layer_norm_15
      float[batch,77,640] layer_norm_16
      float[batch,77,640] layer_norm_17
      float[batch,77,640] layer_norm_18
      float[batch,77,640] layer_norm_19
      float[batch,77,640] layer_norm_2
      float[batch,77,640] layer_norm_20
      float[batch,77,640] layer_norm_21
      float[batch,77,640] layer_norm_22
      float[batch,1,640] layer_norm_23
      float[batch,77,640] layer_norm_3
      float[batch,77,640] layer_norm_4
      float[batch,77,640] layer_norm_5
      float[batch,77,640] layer_norm_6
      float[batch,77,640] layer_norm_7
      float[batch,77,640] layer_norm_8
      float[batch,77,640] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,2560] linear_10
      float[batch,77,640] linear_11
      float[batch,77,2560] linear_14
      float[batch,77,640] linear_15
      float[batch,77,2560] linear_18
      float[batch,77,640] linear_19
      float[batch,77,2560] linear_2
      float[batch,77,2560] linear_22
      float[batch,77,640] linear_23
      float[batch,77,2560] linear_26
      float[batch,77,640] linear_27
      float[batch,77,640] linear_3
      float[batch,77,2560] linear_30
      float[batch,77,640] linear_31
      float[batch,77,2560] linear_34
      float[batch,77,640] linear_35
      float[batch,77,2560] linear_38
      float[batch,77,640] linear_39
      float[batch,77,2560] linear_42
      float[batch,77,640] linear_43
      float[batch,1,2560] linear_46
      float[batch,1,640] linear_47
      float[batch,77,2560] linear_6
      float[batch,77,640] linear_7
      float[batch,640] matmul
      float[batch,77,2560] mul_101
      float[batch,77,2560] mul_106
      float[batch,77,2560] mul_1064
      float[batch,77,2560] mul_1069
      float[batch,77,2560] mul_1171
      float[batch,77,2560] mul_1176
      float[batch,1,2560] mul_1278
      float[batch,1,2560] mul_1283
      float[batch,77,2560] mul_208
      float[batch,77,2560] mul_213
      float[batch,77,2560] mul_315
      float[batch,77,2560] mul_320
      float[batch,77,2560] mul_422
      float[batch,77,2560] mul_427
      float[batch,77,2560] mul_529
      float[batch,77,2560] mul_534
      float[batch,77,2560] mul_636
      float[batch,77,2560] mul_641
      float[batch,77,2560] mul_743
      float[batch,77,2560] mul_748
      float[batch,77,2560] mul_850
      float[batch,77,2560] mul_855
      float[batch,77,2560] mul_957
      float[batch,77,2560] mul_962
      float[batch,77,640] node_scaled_dot_product_attention_10_k
      float[batch,77,640] node_scaled_dot_product_attention_10_out
      float[batch,77,640] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_10_q
      float[batch,77,1920] node_scaled_dot_product_attention_10_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_10_v
      float[batch,77,640] node_scaled_dot_product_attention_11_k
      float[batch,1,640] node_scaled_dot_product_attention_11_out
      float[batch,1,640] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_11_q
      float[batch,77,1920] node_scaled_dot_product_attention_11_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_11_v
      float[batch,77,640] node_scaled_dot_product_attention_1_k
      float[batch,77,640] node_scaled_dot_product_attention_1_out
      float[batch,77,640] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_1_q
      float[batch,77,1920] node_scaled_dot_product_attention_1_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_1_v
      float[batch,77,640] node_scaled_dot_product_attention_2_k
      float[batch,77,640] node_scaled_dot_product_attention_2_out
      float[batch,77,640] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_2_q
      float[batch,77,1920] node_scaled_dot_product_attention_2_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_2_v
      float[batch,77,640] node_scaled_dot_product_attention_3_k
      float[batch,77,640] node_scaled_dot_product_attention_3_out
      float[batch,77,640] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_3_q
      float[batch,77,1920] node_scaled_dot_product_attention_3_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_3_v
      float[batch,77,640] node_scaled_dot_product_attention_4_k
      float[batch,77,640] node_scaled_dot_product_attention_4_out
      float[batch,77,640] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_4_q
      float[batch,77,1920] node_scaled_dot_product_attention_4_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_4_v
      float[batch,77,640] node_scaled_dot_product_attention_5_k
      float[batch,77,640] node_scaled_dot_product_attention_5_out
      float[batch,77,640] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_5_q
      float[batch,77,1920] node_scaled_dot_product_attention_5_qkv
      float[batch,77,1920] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_5_v
      float[batch,77,640] node_scaled_dot_product_attention_6_k
      float[batch,77,640] node_scaled_dot_product_attention_6_out
      float[batch,77,640] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,77,640] node_scaled_dot_product_attention_6_q
