<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   <
      float[batch,77,1024] add_1012
      float[batch,77,1024] add_1127
      float[batch,77,1024] add_1156
      float[batch,77,1024] add_119
      float[batch,77,1024] add_1271
      float[batch,77,1024] add_1300
      float[batch,77,1024] add_1415
      float[batch,77,1024] add_1444
      float[batch,77,1024] add_148
      float[batch,77,1024] add_1559
      float[batch,77,1024] add_1588
      float[batch,1,1024] add_1588_pooled
      float[batch,1,1024] add_1703
      float[batch,1,1024] add_1732
      float[batch,77,1024] add_263
      float[batch,77,1024] add_292
      float[batch,77,1024] add_4
      float[batch,77,1024] add_407
      float[batch,77,1024] add_436
      float[batch,77,1024] add_551
      float[batch,77,1024] add_580
      float[batch,77,1024] add_695
      float[batch,77,1024] add_724
      float[batch,77,1024] add_839
      float[batch,77,1024] add_868
      float[batch,77,1024] add_983
      int64[batch] argmax
      float[batch,1] clamp_min
      float[batch,77,1024] embedding
      float[batch,77,1024] layer_norm
      float[batch,77,1024] layer_norm_1
      float[batch,77,1024] layer_norm_10
      float[batch,77,1024] layer_norm_11
      float[batch,77,1024] layer_norm_12
      float[batch,77,1024] layer_norm_13
      float[batch,77,1024] layer_norm_14
      float[batch,77,1024] layer_norm_15
      float[batch,77,1024] layer_norm_16
      float[batch,77,1024] layer_norm_17
      float[batch,77,1024] layer_norm_18
      float[batch,77,1024] layer_norm_19
      float[batch,77,1024] layer_norm_2
      float[batch,77,1024] layer_norm_20
      float[batch,77,1024] layer_norm_21
      float[batch,77,1024] layer_norm_22
      float[batch,1,1024] layer_norm_23
      float[batch,77,1024] layer_norm_3
      float[batch,77,1024] layer_norm_4
      float[batch,77,1024] layer_norm_5
      float[batch,77,1024] layer_norm_6
      float[batch,77,1024] layer_norm_7
      float[batch,77,1024] layer_norm_8
      float[batch,77,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,4096] linear_10
      float[batch,77,1024] linear_11
      float[batch,77,4096] linear_14
      float[batch,77,1024] linear_15
      float[batch,77,4096] linear_18
      float[batch,77,1024] linear_19
      float[batch,77,4096] linear_2
      float[batch,77,4096] linear_22
      float[batch,77,1024] linear_23
      float[batch,77,4096] linear_26
      float[batch,77,1024] linear_27
